18:56:30:482 [15608] | INFO  | Initializing crosire's ReShade version '6.0.0.24' (64-bit) loaded from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\dxgi.dll" into "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\Secret Legend.exe" (0x835b2d42) ...
18:56:30:483 [15608] | INFO  | Registering hooks for "user32.dll" ...
18:56:30:483 [15608] | INFO  | > Libraries loaded.
18:56:30:483 [15608] | INFO  | > Found 14 match(es). Installing ...
18:56:30:512 [15608] | INFO  | Registering hooks for "C:\WINDOWS\system32\dinput.dll" ...
18:56:30:513 [15608] | INFO  | > Delayed.
18:56:30:513 [15608] | INFO  | Registering hooks for "C:\WINDOWS\system32\d2d1.dll" ...
18:56:30:513 [15608] | INFO  | > Delayed.
18:56:30:513 [15608] | INFO  | Registering hooks for "C:\WINDOWS\system32\d3d9.dll" ...
18:56:30:513 [15608] | INFO  | > Delayed.
18:56:30:513 [15608] | INFO  | Registering hooks for "C:\WINDOWS\system32\d3d10.dll" ...
18:56:30:513 [15608] | INFO  | > Delayed.
18:56:30:513 [15608] | INFO  | Registering hooks for "C:\WINDOWS\system32\d3d10_1.dll" ...
18:56:30:514 [15608] | INFO  | > Delayed.
18:56:30:514 [15608] | INFO  | Registering hooks for "C:\WINDOWS\system32\d3d11.dll" ...
18:56:30:514 [15608] | INFO  | > Libraries loaded.
18:56:30:514 [15608] | INFO  | > Found 3 match(es). Installing ...
18:56:30:543 [15608] | INFO  | Registering hooks for "C:\WINDOWS\system32\d3d12.dll" ...
18:56:30:544 [15608] | INFO  | > Delayed.
18:56:30:544 [15608] | INFO  | Registering hooks for "C:\WINDOWS\system32\dxgi.dll" ...
18:56:30:544 [15608] | INFO  | > Delayed until first call to an exported function.
18:56:30:544 [15608] | INFO  | Registering hooks for "vrclient_x64.dll" ...
18:56:30:544 [15608] | INFO  | > Delayed.
18:56:30:544 [15608] | INFO  | Initialized.
18:56:30:544 [15608] | INFO  | Redirecting CreateDXGIFactory2(Flags = 0, riid = {7B7166EC-21C7-44AE-B21A-C9AE321AE369}, ppFactory = 00007FFB98AE0120) ...
18:56:30:544 [15608] | INFO  | Installing export hooks for "C:\WINDOWS\system32\dxgi.dll" ...
18:56:30:544 [15608] | INFO  | > Found 5 match(es). Installing ...
18:56:30:550 [15608] | INFO  | Redirecting D3D11CreateDevice(pAdapter = 00000264E57EAE80, DriverType = 0, Software = 0000000000000000, Flags = 0x20, pFeatureLevels = 0000026430016D40, FeatureLevels = 4, SDKVersion = 7, ppDevice = 00007FFB98ADFFF8, pFeatureLevel = 00007FFB98A7E040, ppImmediateContext = 00007FFB98AE0108) ...
18:56:30:551 [15608] | INFO  | > Passing on to D3D11CreateDeviceAndSwapChain:
18:56:30:551 [15608] | INFO  | Redirecting D3D11CreateDeviceAndSwapChain(pAdapter = 00000264E57EAE80, DriverType = 0, Software = 0000000000000000, Flags = 0x20, pFeatureLevels = 0000026430016D40, FeatureLevels = 4, SDKVersion = 7, pSwapChainDesc = 0000000000000000, ppSwapChain = 0000000000000000, ppDevice = 00007FFB98ADFFF8, pFeatureLevel = 00007FFB98A7E040, ppImmediateContext = 00007FFB98AE0108) ...
18:56:30:628 [15608] | INFO  | Using feature level 0xb100.
18:56:30:628 [15608] | INFO  | Searching for add-ons (*.addon, *.addon64) in "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj" ...
18:56:30:628 [15608] | INFO  | Loading add-on from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\renodx-devkit.addon64" ...
18:56:30:632 [15608] | INFO  | Registered add-on "RenoDX - DevKit" v58432.58713.612.0 using ReShade API version 11.
18:56:30:632 [15608] | INFO  | Loading add-on from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\renodx-tunic.addon64" ...
18:56:30:634 [15608] | INFO  | Registered add-on "RenoDX - Tunic " v58432.58713.612.0 using ReShade API version 11.
18:56:30:634 [15608] | INFO  | Loading add-on from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\ReshadeEffectShaderToggler.addon64" ...
